284 laughs (95.3% of total), 48 inhales (84.21% of total)
14 wheezes (4.7% of total), 9 inhales (15.79% of total)
Laughs by variation:
1: 11 (3.87%)
2: 14 (4.93%)
3: 6 (2.11%)
4: 9 (3.17%)
5: 7 (2.46%)
6: 12 (4.23%)
7: 14 (4.93%)
8: 9 (3.17%)
9: 14 (4.93%)
10: 10 (3.52%)
11: 5 (1.76%)
12: 9 (3.17%)
13: 11 (3.87%)
14: 8 (2.82%)
15: 16 (5.63%)
16: 17 (5.99%)
17: 10 (3.52%)
18: 7 (2.46%)
19: 9 (3.17%)
20: 11 (3.87%)
21: 13 (4.58%)
22: 8 (2.82%)
23: 14 (4.93%)
24: 10 (3.52%)
25: 14 (4.93%)
26: 7 (2.46%)
27: 9 (3.17%)
Wheezes by variation:
1: 11 (21.43%)
2: 14 (57.14%)
3: 6 (21.43%)
Laugh-inhales by variation:
1: 1 (2.08%)
2: 5 (10.42%)
3: 0 (0.0%)
4: 1 (2.08%)
5: 1 (2.08%)
6: 2 (4.17%)
7: 1 (2.08%)
8: 2 (4.17%)
9: 2 (4.17%)
10: 3 (6.25%)
11: 0 (0.0%)
12: 0 (0.0%)
13: 0 (0.0%)
14: 1 (2.08%)
15: 3 (6.25%)
16: 2 (4.17%)
17: 2 (4.17%)
18: 3 (6.25%)
19: 3 (6.25%)
20: 2 (4.17%)
21: 2 (4.17%)
22: 2 (4.17%)
23: 2 (4.17%)
24: 1 (2.08%)
25: 3 (6.25%)
26: 2 (4.17%)
27: 2 (4.17%)
Wheeze-inhales by variation:
1: 1 (11.11%)
2: 7 (77.78%)
3: 1 (11.11%)
